Subject,Content,Label
Invitation to conference,Looking forward to seeing you at the family gathering this weekend.,ham
Congratulations! Claim your prize,Click here to claim your prize before it expires!,spam
Meeting rescheduled,Please find attached the latest project report.,ham
You've won a lottery!,Your account has been compromised. Reset your password now!,spam
Project update,You are invited to attend the Tech Summit 2025.,ham
Congratulations! Claim your prize,Earn $5000 per week from home. Sign up today!,spam
Reminder: Doctor's appointment,You are invited to attend the Tech Summit 2025.,ham
Get rich quick with this simple trick,You've been selected for an exclusive offer. Act now!,spam
Meeting rescheduled,Please find attached the latest project report.,ham
You've won a lottery!,Earn $5000 per week from home. Sign up today!,spam
Project update,Just a reminder about your appointment tomorrow at 10 AM.,ham
Win a free iPhone now!,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Family reunion details,The team meeting has been moved to 3 PM on Monday.,ham
You've won a lottery!,You've been selected for an exclusive offer. Act now!,spam
Project update,Looking forward to seeing you at the family gathering this weekend.,ham
Limited time offer!,Click here to claim your prize before it expires!,spam
Meeting rescheduled,You are invited to attend the Tech Summit 2025.,ham
You've won a lottery!,You've been selected for an exclusive offer. Act now!,spam
Meeting rescheduled,Looking forward to seeing you at the family gathering this weekend.,ham
You've won a lottery!,Click here to claim your prize before it expires!,spam
Family reunion details,The team meeting has been moved to 3 PM on Monday.,ham
Congratulations! Claim your prize,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Meeting rescheduled,The team meeting has been moved to 3 PM on Monday.,ham
Win a free iPhone now!,Earn $5000 per week from home. Sign up today!,spam
Reminder: Doctor's appointment,The team meeting has been moved to 3 PM on Monday.,ham
You've won a lottery!,Your account has been compromised. Reset your password now!,spam
Family reunion details,Just a reminder about your appointment tomorrow at 10 AM.,ham
You've won a lottery!,Your account has been compromised. Reset your password now!,spam
Reminder: Doctor's appointment,You are invited to attend the Tech Summit 2025.,ham
Limited time offer!,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Meeting rescheduled,The team meeting has been moved to 3 PM on Monday.,ham
You've won a lottery!,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Meeting rescheduled,Just a reminder about your appointment tomorrow at 10 AM.,ham
Congratulations! Claim your prize,Earn $5000 per week from home. Sign up today!,spam
Reminder: Doctor's appointment,Just a reminder about your appointment tomorrow at 10 AM.,ham
Congratulations! Claim your prize,Earn $5000 per week from home. Sign up today!,spam
Invitation to conference,Looking forward to seeing you at the family gathering this weekend.,ham
Get rich quick with this simple trick,Your account has been compromised. Reset your password now!,spam
Project update,You are invited to attend the Tech Summit 2025.,ham
Get rich quick with this simple trick,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Family reunion details,You are invited to attend the Tech Summit 2025.,ham
You've won a lottery!,Earn $5000 per week from home. Sign up today!,spam
Reminder: Doctor's appointment,Just a reminder about your appointment tomorrow at 10 AM.,ham
Limited time offer!,Earn $5000 per week from home. Sign up today!,spam
Project update,Please find attached the latest project report.,ham
You've won a lottery!,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Project update,Just a reminder about your appointment tomorrow at 10 AM.,ham
Congratulations! Claim your prize,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Invitation to conference,Please find attached the latest project report.,ham
Limited time offer!,Your account has been compromised. Reset your password now!,spam
Invitation to conference,Just a reminder about your appointment tomorrow at 10 AM.,ham
Limited time offer!,Earn $5000 per week from home. Sign up today!,spam
Meeting rescheduled,Please find attached the latest project report.,ham
Win a free iPhone now!,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Invitation to conference,The team meeting has been moved to 3 PM on Monday.,ham
Get rich quick with this simple trick,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Family reunion details,Looking forward to seeing you at the family gathering this weekend.,ham
Limited time offer!,You've been selected for an exclusive offer. Act now!,spam
Family reunion details,Just a reminder about your appointment tomorrow at 10 AM.,ham
You've won a lottery!,Your account has been compromised. Reset your password now!,spam
Invitation to conference,Looking forward to seeing you at the family gathering this weekend.,ham
Congratulations! Claim your prize,Earn $5000 per week from home. Sign up today!,spam
Meeting rescheduled,The team meeting has been moved to 3 PM on Monday.,ham
Congratulations! Claim your prize,You've been selected for an exclusive offer. Act now!,spam
Meeting rescheduled,Just a reminder about your appointment tomorrow at 10 AM.,ham
Win a free iPhone now!,You've been selected for an exclusive offer. Act now!,spam
Invitation to conference,Please find attached the latest project report.,ham
Limited time offer!,You've been selected for an exclusive offer. Act now!,spam
Meeting rescheduled,Looking forward to seeing you at the family gathering this weekend.,ham
Limited time offer!,You've been selected for an exclusive offer. Act now!,spam
Meeting rescheduled,Looking forward to seeing you at the family gathering this weekend.,ham
Congratulations! Claim your prize,Your account has been compromised. Reset your password now!,spam
Family reunion details,The team meeting has been moved to 3 PM on Monday.,ham
Get rich quick with this simple trick,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Family reunion details,Just a reminder about your appointment tomorrow at 10 AM.,ham
Limited time offer!,You've been selected for an exclusive offer. Act now!,spam
Family reunion details,You are invited to attend the Tech Summit 2025.,ham
Get rich quick with this simple trick,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Reminder: Doctor's appointment,Please find attached the latest project report.,ham
Congratulations! Claim your prize,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Project update,Please find attached the latest project report.,ham
Get rich quick with this simple trick,You've been selected for an exclusive offer. Act now!,spam
Invitation to conference,You are invited to attend the Tech Summit 2025.,ham
Win a free iPhone now!,Earn $5000 per week from home. Sign up today!,spam
Invitation to conference,Just a reminder about your appointment tomorrow at 10 AM.,ham
Congratulations! Claim your prize,Earn $5000 per week from home. Sign up today!,spam
Reminder: Doctor's appointment,You are invited to attend the Tech Summit 2025.,ham
Get rich quick with this simple trick,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Project update,Please find attached the latest project report.,ham
Limited time offer!,Click here to claim your prize before it expires!,spam
Reminder: Doctor's appointment,Just a reminder about your appointment tomorrow at 10 AM.,ham
You've won a lottery!,You've been selected for an exclusive offer. Act now!,spam
Reminder: Doctor's appointment,Just a reminder about your appointment tomorrow at 10 AM.,ham
Get rich quick with this simple trick,Click here to claim your prize before it expires!,spam
Family reunion details,Looking forward to seeing you at the family gathering this weekend.,ham
Get rich quick with this simple trick,Click here to claim your prize before it expires!,spam
Invitation to conference,The team meeting has been moved to 3 PM on Monday.,ham
Congratulations! Claim your prize,Earn $5000 per week from home. Sign up today!,spam
Project update,You are invited to attend the Tech Summit 2025.,ham
Congratulations! Claim your prize,Your account has been compromised. Reset your password now!,spam
Family reunion details,You are invited to attend the Tech Summit 2025.,ham
Get rich quick with this simple trick,Your account has been compromised. Reset your password now!,spam
Invitation to conference,The team meeting has been moved to 3 PM on Monday.,ham
Limited time offer!,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Invitation to conference,Just a reminder about your appointment tomorrow at 10 AM.,ham
You've won a lottery!,Earn $5000 per week from home. Sign up today!,spam
Reminder: Doctor's appointment,The team meeting has been moved to 3 PM on Monday.,ham
Limited time offer!,Your account has been compromised. Reset your password now!,spam
Invitation to conference,The team meeting has been moved to 3 PM on Monday.,ham
Win a free iPhone now!,Earn $5000 per week from home. Sign up today!,spam
Reminder: Doctor's appointment,Please find attached the latest project report.,ham
Get rich quick with this simple trick,You've been selected for an exclusive offer. Act now!,spam
Invitation to conference,The team meeting has been moved to 3 PM on Monday.,ham
Congratulations! Claim your prize,Click here to claim your prize before it expires!,spam
Invitation to conference,The team meeting has been moved to 3 PM on Monday.,ham
Congratulations! Claim your prize,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Reminder: Doctor's appointment,Looking forward to seeing you at the family gathering this weekend.,ham
Congratulations! Claim your prize,Click here to claim your prize before it expires!,spam
Meeting rescheduled,The team meeting has been moved to 3 PM on Monday.,ham
Get rich quick with this simple trick,You've been selected for an exclusive offer. Act now!,spam
Reminder: Doctor's appointment,You are invited to attend the Tech Summit 2025.,ham
Limited time offer!,Earn $5000 per week from home. Sign up today!,spam
Invitation to conference,Please find attached the latest project report.,ham
Congratulations! Claim your prize,You've been selected for an exclusive offer. Act now!,spam
Invitation to conference,Just a reminder about your appointment tomorrow at 10 AM.,ham
Get rich quick with this simple trick,Click here to claim your prize before it expires!,spam
Family reunion details,The team meeting has been moved to 3 PM on Monday.,ham
Get rich quick with this simple trick,You've been selected for an exclusive offer. Act now!,spam
Meeting rescheduled,Just a reminder about your appointment tomorrow at 10 AM.,ham
Congratulations! Claim your prize,Click here to claim your prize before it expires!,spam
Meeting rescheduled,You are invited to attend the Tech Summit 2025.,ham
Win a free iPhone now!,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Project update,You are invited to attend the Tech Summit 2025.,ham
You've won a lottery!,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Project update,Looking forward to seeing you at the family gathering this weekend.,ham
Limited time offer!,You've been selected for an exclusive offer. Act now!,spam
Reminder: Doctor's appointment,You are invited to attend the Tech Summit 2025.,ham
You've won a lottery!,Earn $5000 per week from home. Sign up today!,spam
Meeting rescheduled,Please find attached the latest project report.,ham
Win a free iPhone now!,You've been selected for an exclusive offer. Act now!,spam
Meeting rescheduled,You are invited to attend the Tech Summit 2025.,ham
Win a free iPhone now!,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Invitation to conference,Just a reminder about your appointment tomorrow at 10 AM.,ham
Win a free iPhone now!,Click here to claim your prize before it expires!,spam
Reminder: Doctor's appointment,Please find attached the latest project report.,ham
Congratulations! Claim your prize,Your account has been compromised. Reset your password now!,spam
Invitation to conference,You are invited to attend the Tech Summit 2025.,ham
You've won a lottery!,Click here to claim your prize before it expires!,spam
Reminder: Doctor's appointment,You are invited to attend the Tech Summit 2025.,ham
You've won a lottery!,Your account has been compromised. Reset your password now!,spam
Project update,The team meeting has been moved to 3 PM on Monday.,ham
Win a free iPhone now!,Your account has been compromised. Reset your password now!,spam
Project update,The team meeting has been moved to 3 PM on Monday.,ham
Get rich quick with this simple trick,Earn $5000 per week from home. Sign up today!,spam
Meeting rescheduled,Looking forward to seeing you at the family gathering this weekend.,ham
Limited time offer!,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Invitation to conference,Just a reminder about your appointment tomorrow at 10 AM.,ham
Win a free iPhone now!,Click here to claim your prize before it expires!,spam
Meeting rescheduled,The team meeting has been moved to 3 PM on Monday.,ham
Congratulations! Claim your prize,Earn $5000 per week from home. Sign up today!,spam
Meeting rescheduled,You are invited to attend the Tech Summit 2025.,ham
Get rich quick with this simple trick,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Reminder: Doctor's appointment,Looking forward to seeing you at the family gathering this weekend.,ham
Limited time offer!,You've been selected for an exclusive offer. Act now!,spam
Reminder: Doctor's appointment,Please find attached the latest project report.,ham
Limited time offer!,You've been selected for an exclusive offer. Act now!,spam
Reminder: Doctor's appointment,Please find attached the latest project report.,ham
Get rich quick with this simple trick,Your account has been compromised. Reset your password now!,spam
Family reunion details,Looking forward to seeing you at the family gathering this weekend.,ham
Win a free iPhone now!,Click here to claim your prize before it expires!,spam
Reminder: Doctor's appointment,Please find attached the latest project report.,ham
Get rich quick with this simple trick,Your account has been compromised. Reset your password now!,spam
Invitation to conference,Looking forward to seeing you at the family gathering this weekend.,ham
Limited time offer!,Click here to claim your prize before it expires!,spam
Invitation to conference,Please find attached the latest project report.,ham
You've won a lottery!,Your account has been compromised. Reset your password now!,spam
Reminder: Doctor's appointment,Please find attached the latest project report.,ham
Get rich quick with this simple trick,Your account has been compromised. Reset your password now!,spam
Reminder: Doctor's appointment,Looking forward to seeing you at the family gathering this weekend.,ham
You've won a lottery!,Click here to claim your prize before it expires!,spam
Reminder: Doctor's appointment,The team meeting has been moved to 3 PM on Monday.,ham
Get rich quick with this simple trick,You've been selected for an exclusive offer. Act now!,spam
Invitation to conference,Just a reminder about your appointment tomorrow at 10 AM.,ham
Congratulations! Claim your prize,Your account has been compromised. Reset your password now!,spam
Project update,Just a reminder about your appointment tomorrow at 10 AM.,ham
Win a free iPhone now!,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Family reunion details,Please find attached the latest project report.,ham
Win a free iPhone now!,Your account has been compromised. Reset your password now!,spam
Invitation to conference,Just a reminder about your appointment tomorrow at 10 AM.,ham
Win a free iPhone now!,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Family reunion details,Please find attached the latest project report.,ham
Win a free iPhone now!,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Invitation to conference,Just a reminder about your appointment tomorrow at 10 AM.,ham
Get rich quick with this simple trick,Earn $5000 per week from home. Sign up today!,spam
Reminder: Doctor's appointment,Please find attached the latest project report.,ham
Get rich quick with this simple trick,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Invitation to conference,Please find attached the latest project report.,ham
Get rich quick with this simple trick,Your account has been compromised. Reset your password now!,spam
Reminder: Doctor's appointment,The team meeting has been moved to 3 PM on Monday.,ham
Get rich quick with this simple trick,Your account has been compromised. Reset your password now!,spam
Invitation to conference,Please find attached the latest project report.,ham
You've won a lottery!,Click here to claim your prize before it expires!,spam
Project update,Looking forward to seeing you at the family gathering this weekend.,ham
Congratulations! Claim your prize,Earn $5000 per week from home. Sign up today!,spam
Family reunion details,The team meeting has been moved to 3 PM on Monday.,ham
Limited time offer!,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Invitation to conference,The team meeting has been moved to 3 PM on Monday.,ham
Limited time offer!,Earn $5000 per week from home. Sign up today!,spam
Project update,You are invited to attend the Tech Summit 2025.,ham
Limited time offer!,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Family reunion details,The team meeting has been moved to 3 PM on Monday.,ham
Get rich quick with this simple trick,Earn $5000 per week from home. Sign up today!,spam
Meeting rescheduled,The team meeting has been moved to 3 PM on Monday.,ham
Limited time offer!,Click here to claim your prize before it expires!,spam
Invitation to conference,You are invited to attend the Tech Summit 2025.,ham
Limited time offer!,Earn $5000 per week from home. Sign up today!,spam
Project update,You are invited to attend the Tech Summit 2025.,ham
Get rich quick with this simple trick,You've been selected for an exclusive offer. Act now!,spam
Invitation to conference,You are invited to attend the Tech Summit 2025.,ham
Get rich quick with this simple trick,Your account has been compromised. Reset your password now!,spam
Project update,Looking forward to seeing you at the family gathering this weekend.,ham
Win a free iPhone now!,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Project update,Looking forward to seeing you at the family gathering this weekend.,ham
Get rich quick with this simple trick,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Invitation to conference,Just a reminder about your appointment tomorrow at 10 AM.,ham
Get rich quick with this simple trick,Your account has been compromised. Reset your password now!,spam
Meeting rescheduled,Looking forward to seeing you at the family gathering this weekend.,ham
You've won a lottery!,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Family reunion details,The team meeting has been moved to 3 PM on Monday.,ham
Win a free iPhone now!,You've been selected for an exclusive offer. Act now!,spam
Reminder: Doctor's appointment,Just a reminder about your appointment tomorrow at 10 AM.,ham
You've won a lottery!,You've been selected for an exclusive offer. Act now!,spam
Meeting rescheduled,You are invited to attend the Tech Summit 2025.,ham
Get rich quick with this simple trick,You've been selected for an exclusive offer. Act now!,spam
Reminder: Doctor's appointment,Looking forward to seeing you at the family gathering this weekend.,ham
Limited time offer!,Your account has been compromised. Reset your password now!,spam
Invitation to conference,Please find attached the latest project report.,ham
Congratulations! Claim your prize,Click here to claim your prize before it expires!,spam
Project update,Just a reminder about your appointment tomorrow at 10 AM.,ham
You've won a lottery!,Click here to claim your prize before it expires!,spam
Family reunion details,Looking forward to seeing you at the family gathering this weekend.,ham
Win a free iPhone now!,Your account has been compromised. Reset your password now!,spam
Meeting rescheduled,Please find attached the latest project report.,ham
Limited time offer!,You've been selected for an exclusive offer. Act now!,spam
Project update,The team meeting has been moved to 3 PM on Monday.,ham
Get rich quick with this simple trick,Click here to claim your prize before it expires!,spam
Reminder: Doctor's appointment,You are invited to attend the Tech Summit 2025.,ham
Limited time offer!,Your account has been compromised. Reset your password now!,spam
Meeting rescheduled,The team meeting has been moved to 3 PM on Monday.,ham
You've won a lottery!,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Family reunion details,Just a reminder about your appointment tomorrow at 10 AM.,ham
Win a free iPhone now!,Your account has been compromised. Reset your password now!,spam
Family reunion details,Looking forward to seeing you at the family gathering this weekend.,ham
Get rich quick with this simple trick,Earn $5000 per week from home. Sign up today!,spam
Project update,The team meeting has been moved to 3 PM on Monday.,ham
Get rich quick with this simple trick,Earn $5000 per week from home. Sign up today!,spam
Invitation to conference,The team meeting has been moved to 3 PM on Monday.,ham
Limited time offer!,Your account has been compromised. Reset your password now!,spam
Reminder: Doctor's appointment,The team meeting has been moved to 3 PM on Monday.,ham
Win a free iPhone now!,Click here to claim your prize before it expires!,spam
Family reunion details,The team meeting has been moved to 3 PM on Monday.,ham
Congratulations! Claim your prize,Your account has been compromised. Reset your password now!,spam
Invitation to conference,Please find attached the latest project report.,ham
Congratulations! Claim your prize,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Project update,Just a reminder about your appointment tomorrow at 10 AM.,ham
Congratulations! Claim your prize,Your account has been compromised. Reset your password now!,spam
Family reunion details,You are invited to attend the Tech Summit 2025.,ham
Congratulations! Claim your prize,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Reminder: Doctor's appointment,Just a reminder about your appointment tomorrow at 10 AM.,ham
Get rich quick with this simple trick,Click here to claim your prize before it expires!,spam
Reminder: Doctor's appointment,Looking forward to seeing you at the family gathering this weekend.,ham
Limited time offer!,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Meeting rescheduled,Looking forward to seeing you at the family gathering this weekend.,ham
Win a free iPhone now!,Your account has been compromised. Reset your password now!,spam
Invitation to conference,The team meeting has been moved to 3 PM on Monday.,ham
Get rich quick with this simple trick,You've been selected for an exclusive offer. Act now!,spam
Reminder: Doctor's appointment,Looking forward to seeing you at the family gathering this weekend.,ham
Win a free iPhone now!,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Invitation to conference,Just a reminder about your appointment tomorrow at 10 AM.,ham
Congratulations! Claim your prize,Earn $5000 per week from home. Sign up today!,spam
Family reunion details,The team meeting has been moved to 3 PM on Monday.,ham
Get rich quick with this simple trick,You've been selected for an exclusive offer. Act now!,spam
Meeting rescheduled,Please find attached the latest project report.,ham
Get rich quick with this simple trick,Click here to claim your prize before it expires!,spam
Family reunion details,Please find attached the latest project report.,ham
Win a free iPhone now!,Earn $5000 per week from home. Sign up today!,spam
Reminder: Doctor's appointment,Just a reminder about your appointment tomorrow at 10 AM.,ham
You've won a lottery!,You've been selected for an exclusive offer. Act now!,spam
Family reunion details,Just a reminder about your appointment tomorrow at 10 AM.,ham
Congratulations! Claim your prize,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Family reunion details,You are invited to attend the Tech Summit 2025.,ham
Get rich quick with this simple trick,Earn $5000 per week from home. Sign up today!,spam
Project update,The team meeting has been moved to 3 PM on Monday.,ham
You've won a lottery!,You've been selected for an exclusive offer. Act now!,spam
Invitation to conference,Please find attached the latest project report.,ham
Congratulations! Claim your prize,Your account has been compromised. Reset your password now!,spam
Project update,You are invited to attend the Tech Summit 2025.,ham
Limited time offer!,Your account has been compromised. Reset your password now!,spam
Meeting rescheduled,Please find attached the latest project report.,ham
You've won a lottery!,You've been selected for an exclusive offer. Act now!,spam
Reminder: Doctor's appointment,Looking forward to seeing you at the family gathering this weekend.,ham
Get rich quick with this simple trick,Earn $5000 per week from home. Sign up today!,spam
Invitation to conference,Looking forward to seeing you at the family gathering this weekend.,ham
Limited time offer!,Earn $5000 per week from home. Sign up today!,spam
Project update,The team meeting has been moved to 3 PM on Monday.,ham
Get rich quick with this simple trick,You've been selected for an exclusive offer. Act now!,spam
Meeting rescheduled,You are invited to attend the Tech Summit 2025.,ham
You've won a lottery!,Earn $5000 per week from home. Sign up today!,spam
Reminder: Doctor's appointment,Please find attached the latest project report.,ham
You've won a lottery!,Your account has been compromised. Reset your password now!,spam
Meeting rescheduled,You are invited to attend the Tech Summit 2025.,ham
Congratulations! Claim your prize,Your account has been compromised. Reset your password now!,spam
Invitation to conference,You are invited to attend the Tech Summit 2025.,ham
Win a free iPhone now!,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Invitation to conference,Looking forward to seeing you at the family gathering this weekend.,ham
Congratulations! Claim your prize,You've been selected for an exclusive offer. Act now!,spam
Family reunion details,Please find attached the latest project report.,ham
Congratulations! Claim your prize,Click here to claim your prize before it expires!,spam
Invitation to conference,Looking forward to seeing you at the family gathering this weekend.,ham
Win a free iPhone now!,Click here to claim your prize before it expires!,spam
Reminder: Doctor's appointment,Just a reminder about your appointment tomorrow at 10 AM.,ham
Get rich quick with this simple trick,You've been selected for an exclusive offer. Act now!,spam
Project update,Looking forward to seeing you at the family gathering this weekend.,ham
Win a free iPhone now!,Click here to claim your prize before it expires!,spam
Family reunion details,You are invited to attend the Tech Summit 2025.,ham
Limited time offer!,Earn $5000 per week from home. Sign up today!,spam
Project update,The team meeting has been moved to 3 PM on Monday.,ham
You've won a lottery!,You've been selected for an exclusive offer. Act now!,spam
Meeting rescheduled,Just a reminder about your appointment tomorrow at 10 AM.,ham
You've won a lottery!,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Reminder: Doctor's appointment,Just a reminder about your appointment tomorrow at 10 AM.,ham
You've won a lottery!,Earn $5000 per week from home. Sign up today!,spam
Meeting rescheduled,Please find attached the latest project report.,ham
Win a free iPhone now!,Earn $5000 per week from home. Sign up today!,spam
Meeting rescheduled,Just a reminder about your appointment tomorrow at 10 AM.,ham
Win a free iPhone now!,Click here to claim your prize before it expires!,spam
Project update,Looking forward to seeing you at the family gathering this weekend.,ham
You've won a lottery!,Your account has been compromised. Reset your password now!,spam
Family reunion details,Looking forward to seeing you at the family gathering this weekend.,ham
Get rich quick with this simple trick,Your account has been compromised. Reset your password now!,spam
Invitation to conference,Please find attached the latest project report.,ham
Limited time offer!,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Project update,The team meeting has been moved to 3 PM on Monday.,ham
Win a free iPhone now!,Earn $5000 per week from home. Sign up today!,spam
Invitation to conference,The team meeting has been moved to 3 PM on Monday.,ham
Congratulations! Claim your prize,Your account has been compromised. Reset your password now!,spam
Reminder: Doctor's appointment,Just a reminder about your appointment tomorrow at 10 AM.,ham
Limited time offer!,Earn $5000 per week from home. Sign up today!,spam
Project update,Please find attached the latest project report.,ham
Congratulations! Claim your prize,Click here to claim your prize before it expires!,spam
Family reunion details,Looking forward to seeing you at the family gathering this weekend.,ham
Congratulations! Claim your prize,Your account has been compromised. Reset your password now!,spam
Reminder: Doctor's appointment,The team meeting has been moved to 3 PM on Monday.,ham
Congratulations! Claim your prize,You've been selected for an exclusive offer. Act now!,spam
Family reunion details,Please find attached the latest project report.,ham
Congratulations! Claim your prize,You've been selected for an exclusive offer. Act now!,spam
Family reunion details,The team meeting has been moved to 3 PM on Monday.,ham
Limited time offer!,You've been selected for an exclusive offer. Act now!,spam
Reminder: Doctor's appointment,Please find attached the latest project report.,ham
Get rich quick with this simple trick,Your account has been compromised. Reset your password now!,spam
Project update,Looking forward to seeing you at the family gathering this weekend.,ham
Limited time offer!,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Meeting rescheduled,You are invited to attend the Tech Summit 2025.,ham
Limited time offer!,Earn $5000 per week from home. Sign up today!,spam
Invitation to conference,Just a reminder about your appointment tomorrow at 10 AM.,ham
You've won a lottery!,Click here to claim your prize before it expires!,spam
Reminder: Doctor's appointment,Please find attached the latest project report.,ham
Congratulations! Claim your prize,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Family reunion details,Please find attached the latest project report.,ham
Get rich quick with this simple trick,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Meeting rescheduled,You are invited to attend the Tech Summit 2025.,ham
Limited time offer!,Your account has been compromised. Reset your password now!,spam
Project update,Just a reminder about your appointment tomorrow at 10 AM.,ham
Congratulations! Claim your prize,Earn $5000 per week from home. Sign up today!,spam
Family reunion details,Please find attached the latest project report.,ham
Get rich quick with this simple trick,You've been selected for an exclusive offer. Act now!,spam
Reminder: Doctor's appointment,You are invited to attend the Tech Summit 2025.,ham
You've won a lottery!,Click here to claim your prize before it expires!,spam
Meeting rescheduled,You are invited to attend the Tech Summit 2025.,ham
Congratulations! Claim your prize,You've been selected for an exclusive offer. Act now!,spam
Invitation to conference,You are invited to attend the Tech Summit 2025.,ham
You've won a lottery!,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Meeting rescheduled,Please find attached the latest project report.,ham
Win a free iPhone now!,Click here to claim your prize before it expires!,spam
Reminder: Doctor's appointment,Please find attached the latest project report.,ham
Get rich quick with this simple trick,Click here to claim your prize before it expires!,spam
Reminder: Doctor's appointment,You are invited to attend the Tech Summit 2025.,ham
Congratulations! Claim your prize,Your account has been compromised. Reset your password now!,spam
Meeting rescheduled,Please find attached the latest project report.,ham
Get rich quick with this simple trick,Your account has been compromised. Reset your password now!,spam
Meeting rescheduled,You are invited to attend the Tech Summit 2025.,ham
You've won a lottery!,Earn $5000 per week from home. Sign up today!,spam
Meeting rescheduled,You are invited to attend the Tech Summit 2025.,ham
Congratulations! Claim your prize,Earn $5000 per week from home. Sign up today!,spam
Project update,Looking forward to seeing you at the family gathering this weekend.,ham
You've won a lottery!,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Project update,The team meeting has been moved to 3 PM on Monday.,ham
Win a free iPhone now!,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Meeting rescheduled,Just a reminder about your appointment tomorrow at 10 AM.,ham
You've won a lottery!,Your account has been compromised. Reset your password now!,spam
Reminder: Doctor's appointment,Looking forward to seeing you at the family gathering this weekend.,ham
Limited time offer!,You've been selected for an exclusive offer. Act now!,spam
Reminder: Doctor's appointment,You are invited to attend the Tech Summit 2025.,ham
Win a free iPhone now!,You've been selected for an exclusive offer. Act now!,spam
Reminder: Doctor's appointment,The team meeting has been moved to 3 PM on Monday.,ham
Limited time offer!,Click here to claim your prize before it expires!,spam
Meeting rescheduled,Looking forward to seeing you at the family gathering this weekend.,ham
You've won a lottery!,Click here to claim your prize before it expires!,spam
Project update,Just a reminder about your appointment tomorrow at 10 AM.,ham
Get rich quick with this simple trick,Your account has been compromised. Reset your password now!,spam
Family reunion details,Just a reminder about your appointment tomorrow at 10 AM.,ham
Congratulations! Claim your prize,Your account has been compromised. Reset your password now!,spam
Family reunion details,The team meeting has been moved to 3 PM on Monday.,ham
Limited time offer!,Hurry! This deal ends in 24 hours. Click the link to buy now!,spam
Project update,You are invited to attend the Tech Summit 2025.,ham
Limited time offer!,Earn $5000 per week from home. Sign up today!,spam
Invitation to conference,Please find attached the latest project report.,ham
Win a free iPhone now!,Earn $5000 per week from home. Sign up today!,spam
Reminder: Doctor's appointment,Please find attached the latest project report.,ham
Win a free iPhone now!,Your account has been compromised. Reset your password now!,spam
Project update,You are invited to attend the Tech Summit 2025.,ham
Limited time offer!,Click here to claim your prize before it expires!,spam
Project update,Please find attached the latest project report.,ham
You've won a lottery!,Your account has been compromised. Reset your password now!,spam
Meeting rescheduled,You are invited to attend the Tech Summit 2025.,ham
Limited time offer!,Earn $5000 per week from home. Sign up today!,spam
Invitation to conference,The team meeting has been moved to 3 PM on Monday.,ham
Win a free iPhone now!,You've been selected for an exclusive offer. Act now!,spam
Reminder: Doctor's appointment,Please find attached the latest project report.,ham
Limited time offer!,Click here to claim your prize before it expires!,spam
Reminder: Doctor's appointment,Looking forward to seeing you at the family gathering this weekend.,ham
Limited time offer!,Earn $5000 per week from home. Sign up today!,spam
